#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 155713536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  INVALID (0xe0000002) at pc=0x0000000000000000, pid=14771, tid=0x00007f4623390700
#
# JRE version: OpenJDK Runtime Environment (Zulu 8.52.0.23-CA-linux64) (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/xhain/AndroidStudioProjects/BangkitCapstone2021/core or core.14771
#

---------------  T H R E A D  ---------------

Current thread (0x00007f463c078000):  VMThread [stack: 0x00007f4623291000,0x00007f4623391000] [id=14779]

Stack: [0x00007f4623291000,0x00007f4623391000],  sp=0x00007f462338edb0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xae6e8d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4f7869]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x99
V  [libjvm.so+0x9401e3]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x113
V  [libjvm.so+0x940409]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0x9347aa]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0x9a8a5b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0x9a9d18]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb8
V  [libjvm.so+0x9a8e52]  PSYoungGen::resize(unsigned long, unsigned long)+0x22
V  [libjvm.so+0x9a6212]  PSScavenge::invoke_no_policy()+0x1062
V  [libjvm.so+0x9a69f3]  PSScavenge::invoke()+0x43
V  [libjvm.so+0x96055d]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x6d
V  [libjvm.so+0xae8e07]  VM_ParallelGCFailedAllocation::doit()+0x97
V  [libjvm.so+0xaf0942]  VM_Operation::evaluate()+0x52
V  [libjvm.so+0xaee04f]  VMThread::evaluate_operation(VM_Operation*)+0xdf
V  [libjvm.so+0xaef56e]  VMThread::loop()+0x1fe
V  [libjvm.so+0xaefa23]  VMThread::run()+0x83
V  [libjvm.so+0x940572]  java_start(Thread*)+0x132

VM_Operation (0x00007f459cb34aa0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f45ec0d8800
  0x00007f45ec0b0800 JavaThread "jar transforms Thread 226" [_thread_blocked, id=15251, stack(0x00007f45a25e6000,0x00007f45a26e7000)]
  0x00007f45ec0af000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=15250, stack(0x00007f45a26e7000,0x00007f45a27e8000)]
  0x00007f45ec0ad800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=15249, stack(0x00007f45a28e9000,0x00007f45a29ea000)]
  0x00007f45ec0ac800 JavaThread "jar transforms Thread 223" [_thread_blocked, id=15248, stack(0x00007f45a29ea000,0x00007f45a2aeb000)]
  0x00007f45ec0ab000 JavaThread "jar transforms Thread 222" [_thread_blocked, id=15247, stack(0x00007f45a2aeb000,0x00007f45a2bec000)]
  0x00007f45ec0a9800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=15246, stack(0x00007f45a2bec000,0x00007f45a2ced000)]
  0x00007f45ec0a8000 JavaThread "jar transforms Thread 220" [_thread_blocked, id=15245, stack(0x00007f45a2ced000,0x00007f45a2dee000)]
  0x00007f45ec0a6000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=15244, stack(0x00007f45a2dee000,0x00007f45a2eef000)]
  0x00007f45ec0a5000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=15243, stack(0x00007f45a2eef000,0x00007f45a2ff0000)]
  0x00007f45ec0a3800 JavaThread "jar transforms Thread 217" [_thread_blocked, id=15242, stack(0x00007f45a2ff0000,0x00007f45a30f1000)]
  0x00007f45ec0a2000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=15241, stack(0x00007f45a31f2000,0x00007f45a32f3000)]
  0x00007f45ec0a0800 JavaThread "jar transforms Thread 215" [_thread_blocked, id=15240, stack(0x00007f45a32f3000,0x00007f45a33f4000)]
  0x00007f45ec09f000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=15239, stack(0x00007f45a33f4000,0x00007f45a34f5000)]
  0x00007f45ec09e000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=15238, stack(0x00007f45a35f6000,0x00007f45a36f7000)]
  0x00007f45ec09d000 JavaThread "jar transforms Thread 212" [_thread_blocked, id=15237, stack(0x00007f45a37f8000,0x00007f45a38f9000)]
  0x00007f45ec09c000 JavaThread "jar transforms Thread 211" [_thread_blocked, id=15236, stack(0x00007f45a38f9000,0x00007f45a39fa000)]
  0x00007f45ec099800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=15235, stack(0x00007f45a39fa000,0x00007f45a3afb000)]
  0x00007f45ec098000 JavaThread "jar transforms Thread 209" [_thread_blocked, id=15234, stack(0x00007f45a3afb000,0x00007f45a3bfc000)]
  0x00007f45ec096800 JavaThread "jar transforms Thread 208" [_thread_blocked, id=15233, stack(0x00007f45a3bfc000,0x00007f45a3cfd000)]
  0x00007f45ec095000 JavaThread "jar transforms Thread 207" [_thread_blocked, id=15232, stack(0x00007f45a3cfd000,0x00007f45a3dfe000)]
  0x00007f45ec093800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=15231, stack(0x00007f45a3dfe000,0x00007f45a3eff000)]
  0x00007f45ec092000 JavaThread "jar transforms Thread 205" [_thread_blocked, id=15230, stack(0x00007f45a3eff000,0x00007f45a4000000)]
  0x00007f45ec090800 JavaThread "jar transforms Thread 204" [_thread_blocked, id=15229, stack(0x00007f45a80c1000,0x00007f45a81c2000)]
  0x00007f45ec08f000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=15228, stack(0x00007f45a81c2000,0x00007f45a82c3000)]
  0x00007f45ec08d800 JavaThread "jar transforms Thread 202" [_thread_blocked, id=15227, stack(0x00007f45a82c3000,0x00007f45a83c4000)]
  0x00007f45ec08c000 JavaThread "jar transforms Thread 201" [_thread_blocked, id=15226, stack(0x00007f45a83c4000,0x00007f45a84c5000)]
  0x00007f45ec08a800 JavaThread "jar transforms Thread 200" [_thread_blocked, id=15225, stack(0x00007f45a84c5000,0x00007f45a85c6000)]
  0x00007f45ec089000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=15224, stack(0x00007f45a85c6000,0x00007f45a86c7000)]
  0x00007f45ec087800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=15223, stack(0x00007f45a86c7000,0x00007f45a87c8000)]
  0x00007f45ec086000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=15222, stack(0x00007f45a87c8000,0x00007f45a88c9000)]
  0x00007f45ec084800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=15221, stack(0x00007f45a88c9000,0x00007f45a89ca000)]
  0x00007f45ec083800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=15220, stack(0x00007f45a8bcc000,0x00007f45a8ccd000)]
  0x00007f45ec082000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=15219, stack(0x00007f45a8ccd000,0x00007f45a8dce000)]
  0x00007f45ec080800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=15218, stack(0x00007f45a8ecf000,0x00007f45a8fd0000)]
  0x00007f45ec07f800 JavaThread "jar transforms Thread 192" [_thread_blocked, id=15217, stack(0x00007f45a8fd0000,0x00007f45a90d1000)]
  0x00007f45ec07e000 JavaThread "jar transforms Thread 191" [_thread_blocked, id=15216, stack(0x00007f45a90d1000,0x00007f45a91d2000)]
  0x00007f45ec07c800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=15215, stack(0x00007f45a91d2000,0x00007f45a92d3000)]
  0x00007f45ec07b800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=15214, stack(0x00007f45a93d4000,0x00007f45a94d5000)]
  0x00007f45ec07a000 JavaThread "jar transforms Thread 188" [_thread_blocked, id=15213, stack(0x00007f45a94d5000,0x00007f45a95d6000)]
  0x00007f45ec078800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=15212, stack(0x00007f45a95d6000,0x00007f45a96d7000)]
  0x00007f45ec077000 JavaThread "jar transforms Thread 186" [_thread_blocked, id=15211, stack(0x00007f45a96d7000,0x00007f45a97d8000)]
  0x00007f45ec075800 JavaThread "jar transforms Thread 185" [_thread_blocked, id=15210, stack(0x00007f45a98d9000,0x00007f45a99da000)]
  0x00007f45ec074000 JavaThread "jar transforms Thread 184" [_thread_blocked, id=15209, stack(0x00007f45a99da000,0x00007f45a9adb000)]
  0x00007f45ec073000 JavaThread "jar transforms Thread 183" [_thread_blocked, id=15208, stack(0x00007f45a9bdc000,0x00007f45a9cdd000)]
  0x00007f45ec071800 JavaThread "jar transforms Thread 182" [_thread_blocked, id=15207, stack(0x00007f45a9dde000,0x00007f45a9edf000)]
  0x00007f45ec070800 JavaThread "jar transforms Thread 181" [_thread_blocked, id=15206, stack(0x00007f45a9edf000,0x00007f45a9fe0000)]
  0x00007f45ec06f000 JavaThread "jar transforms Thread 180" [_thread_blocked, id=15205, stack(0x00007f45a9fe0000,0x00007f45aa0e1000)]
  0x00007f45ec06d800 JavaThread "jar transforms Thread 179" [_thread_blocked, id=15204, stack(0x00007f45aa0e1000,0x00007f45aa1e2000)]
  0x00007f45ec06c000 JavaThread "jar transforms Thread 178" [_thread_blocked, id=15203, stack(0x00007f45aa1e2000,0x00007f45aa2e3000)]
  0x00007f45ec06b000 JavaThread "jar transforms Thread 177" [_thread_blocked, id=15202, stack(0x00007f45aa2e3000,0x00007f45aa3e4000)]
  0x00007f45ec069000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=15201, stack(0x00007f45aa3e4000,0x00007f45aa4e5000)]
  0x00007f45ec067800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=15200, stack(0x00007f45aa4e5000,0x00007f45aa5e6000)]
  0x00007f45ec066000 JavaThread "jar transforms Thread 174" [_thread_blocked, id=15199, stack(0x00007f45aa5e6000,0x00007f45aa6e7000)]
  0x00007f45ec065000 JavaThread "jar transforms Thread 173" [_thread_blocked, id=15198, stack(0x00007f45aa6e7000,0x00007f45aa7e8000)]
  0x00007f45ec063800 JavaThread "jar transforms Thread 172" [_thread_blocked, id=15197, stack(0x00007f45aa7e8000,0x00007f45aa8e9000)]
  0x00007f45ec061800 JavaThread "jar transforms Thread 171" [_thread_blocked, id=15196, stack(0x00007f45aa8e9000,0x00007f45aa9ea000)]
  0x00007f45ec060000 JavaThread "jar transforms Thread 170" [_thread_blocked, id=15195, stack(0x00007f45aa9ea000,0x00007f45aaaeb000)]
  0x00007f45ec05e800 JavaThread "jar transforms Thread 169" [_thread_blocked, id=15194, stack(0x00007f45aaaeb000,0x00007f45aabec000)]
  0x00007f45ec05d000 JavaThread "jar transforms Thread 168" [_thread_blocked, id=15193, stack(0x00007f45aabec000,0x00007f45aaced000)]
  0x00007f45ec05c000 JavaThread "jar transforms Thread 167" [_thread_blocked, id=15192, stack(0x00007f45aadee000,0x00007f45aaeef000)]
  0x00007f45ec05a800 JavaThread "jar transforms Thread 166" [_thread_blocked, id=15191, stack(0x00007f45aaff0000,0x00007f45ab0f1000)]
  0x00007f45ec059000 JavaThread "jar transforms Thread 165" [_thread_blocked, id=15190, stack(0x00007f45ab0f1000,0x00007f45ab1f2000)]
  0x00007f45ec057800 JavaThread "jar transforms Thread 164" [_thread_blocked, id=15189, stack(0x00007f45ab1f2000,0x00007f45ab2f3000)]
  0x00007f45ec056000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=15188, stack(0x00007f45ab2f3000,0x00007f45ab3f4000)]
  0x00007f45ec054800 JavaThread "jar transforms Thread 162" [_thread_blocked, id=15187, stack(0x00007f45ab3f4000,0x00007f45ab4f5000)]
  0x00007f45ec053000 JavaThread "jar transforms Thread 161" [_thread_blocked, id=15186, stack(0x00007f45ab4f5000,0x00007f45ab5f6000)]
  0x00007f45ec051800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=15185, stack(0x00007f45ab5f6000,0x00007f45ab6f7000)]
  0x00007f45ec050000 JavaThread "jar transforms Thread 159" [_thread_blocked, id=15184, stack(0x00007f45ab6f7000,0x00007f45ab7f8000)]
  0x00007f45ec04e800 JavaThread "jar transforms Thread 158" [_thread_blocked, id=15183, stack(0x00007f45ab8f9000,0x00007f45ab9fa000)]
  0x00007f45ec04d000 JavaThread "jar transforms Thread 157" [_thread_blocked, id=15182, stack(0x00007f45ab9fa000,0x00007f45abafb000)]
  0x00007f45ec04b800 JavaThread "jar transforms Thread 156" [_thread_blocked, id=15181, stack(0x00007f45abafb000,0x00007f45abbfc000)]
  0x00007f45ec04a000 JavaThread "jar transforms Thread 155" [_thread_blocked, id=15180, stack(0x00007f45abbfc000,0x00007f45abcfd000)]
  0x00007f45ec048800 JavaThread "jar transforms Thread 154" [_thread_blocked, id=15179, stack(0x00007f45abcfd000,0x00007f45abdfe000)]
  0x00007f45ec047800 JavaThread "jar transforms Thread 153" [_thread_blocked, id=15178, stack(0x00007f45abdfe000,0x00007f45abeff000)]
  0x00007f45ec045800 JavaThread "jar transforms Thread 152" [_thread_blocked, id=15177, stack(0x00007f45abeff000,0x00007f45ac000000)]
  0x00007f45ec044000 JavaThread "jar transforms Thread 151" [_thread_blocked, id=15176, stack(0x00007f4618015000,0x00007f4618116000)]
  0x00007f45ec042800 JavaThread "jar transforms Thread 150" [_thread_blocked, id=15175, stack(0x00007f4618116000,0x00007f4618217000)]
  0x00007f45ec041000 JavaThread "jar transforms Thread 149" [_thread_blocked, id=15174, stack(0x00007f4618715000,0x00007f4618816000)]
  0x00007f45ec03f800 JavaThread "jar transforms Thread 148" [_thread_blocked, id=15173, stack(0x00007f4618816000,0x00007f4618917000)]
  0x00007f45ec03e800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=15172, stack(0x00007f4618d20000,0x00007f4618e21000)]
  0x00007f45ec03c800 JavaThread "jar transforms Thread 146" [_thread_blocked, id=15171, stack(0x00007f4618e21000,0x00007f4618f22000)]
  0x00007f45ec03b000 JavaThread "jar transforms Thread 145" [_thread_blocked, id=15170, stack(0x00007f4619124000,0x00007f4619225000)]
  0x00007f45ec039800 JavaThread "jar transforms Thread 144" [_thread_blocked, id=15169, stack(0x00007f4619225000,0x00007f4619326000)]
  0x00007f45ec038000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=15168, stack(0x00007f4619526000,0x00007f4619627000)]
  0x00007f45ec036800 JavaThread "jar transforms Thread 142" [_thread_blocked, id=15167, stack(0x00007f4619627000,0x00007f4619728000)]
  0x00007f45ec035000 JavaThread "jar transforms Thread 141" [_thread_blocked, id=15166, stack(0x00007f461982b000,0x00007f461992c000)]
  0x00007f45ec034000 JavaThread "jar transforms Thread 140" [_thread_blocked, id=15165, stack(0x00007f45aaced000,0x00007f45aadee000)]
  0x00007f45ec032800 JavaThread "jar transforms Thread 139" [_thread_blocked, id=15164, stack(0x00007f4618b1c000,0x00007f4618c1d000)]
  0x00007f45ec031000 JavaThread "jar transforms Thread 138" [_thread_blocked, id=15163, stack(0x00007f45ab7f8000,0x00007f45ab8f9000)]
  0x00007f45ec02f800 JavaThread "jar transforms Thread 137" [_thread_blocked, id=15162, stack(0x00007f45aaeef000,0x00007f45aaff0000)]
  0x00007f45ec02e000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=15161, stack(0x00007f45a89ca000,0x00007f45a8acb000)]
  0x00007f45ec02c800 JavaThread "jar transforms Thread 135" [_thread_blocked, id=15160, stack(0x00007f45a92d3000,0x00007f45a93d4000)]
  0x00007f45ec02b000 JavaThread "jar transforms Thread 134" [_thread_blocked, id=15159, stack(0x00007f4618c1d000,0x00007f4618d1e000)]
  0x00007f45ec029800 JavaThread "jar transforms Thread 133" [_thread_blocked, id=15158, stack(0x00007f45a97d8000,0x00007f45a98d9000)]
  0x00007f45ec028000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=15157, stack(0x00007f45a8dce000,0x00007f45a8ecf000)]
  0x00007f45ec026800 JavaThread "jar transforms Thread 131" [_thread_blocked, id=15156, stack(0x00007f45a9cdd000,0x00007f45a9dde000)]
  0x00007f45ec025800 JavaThread "jar transforms Thread 130" [_thread_blocked, id=15155, stack(0x00007f459fda2000,0x00007f459fea3000)]
  0x00007f45ec024000 JavaThread "jar transforms Thread 129" [_thread_blocked, id=15154, stack(0x00007f459fea3000,0x00007f459ffa4000)]
  0x00007f45ec022800 JavaThread "jar transforms Thread 128" [_thread_blocked, id=15153, stack(0x00007f459fca1000,0x00007f459fda2000)]
  0x00007f45ec021000 JavaThread "jar transforms Thread 127" [_thread_blocked, id=15152, stack(0x00007f461a130000,0x00007f461a231000)]
  0x00007f45ec01f800 JavaThread "jar transforms Thread 126" [_thread_blocked, id=15151, stack(0x00007f459eb9a000,0x00007f459ec9b000)]
  0x00007f45ec01e000 JavaThread "jar transforms Thread 125" [_thread_blocked, id=15150, stack(0x00007f45a01a6000,0x00007f45a02a7000)]
  0x00007f45ec01c800 JavaThread "jar transforms Thread 124" [_thread_blocked, id=15149, stack(0x00007f459ed9c000,0x00007f459ee9d000)]
  0x00007f45ec01b800 JavaThread "jar transforms Thread 123" [_thread_blocked, id=15148, stack(0x00007f459ee9d000,0x00007f459ef9e000)]
  0x00007f45ec01a000 JavaThread "jar transforms Thread 122" [_thread_blocked, id=15147, stack(0x00007f4619e2f000,0x00007f4619f30000)]
  0x00007f45ec018800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=15146, stack(0x00007f4619d2e000,0x00007f4619e2f000)]
  0x00007f45ec017000 JavaThread "jar transforms Thread 120" [_thread_blocked, id=15145, stack(0x00007f459f29f000,0x00007f459f3a0000)]
  0x00007f45ec016000 JavaThread "jar transforms Thread 119" [_thread_blocked, id=15144, stack(0x00007f45a36f7000,0x00007f45a37f8000)]
  0x00007f45ec014800 JavaThread "Build operations Thread 4" [_thread_blocked, id=15143, stack(0x00007f4619c2d000,0x00007f4619d2e000)]
  0x00007f45ec013800 JavaThread "Build operations Thread 3" [_thread_blocked, id=15142, stack(0x00007f46201d3000,0x00007f46202d4000)]
  0x00007f45ec012000 JavaThread "Build operations Thread 2" [_thread_blocked, id=15141, stack(0x00007f4619b2c000,0x00007f4619c2d000)]
  0x00007f45ec011800 JavaThread "Build operations" [_thread_blocked, id=15140, stack(0x00007f459ef9e000,0x00007f459f09f000)]
  0x00007f45ec010000 JavaThread "Cache worker for Build Output Cleanup Cache (/home/xhain/AndroidStudioProjects/BangkitCapstone2021/.gradle/buildOutputCleanup)" [_thread_blocked, id=15139, stack(0x00007f459ec9b000,0x00007f459ed9c000)]
  0x00007f45ec00d000 JavaThread "Cache worker for cache directory md-rule (/home/xhain/.gradle/caches/6.7.1/md-rule)" [_thread_blocked, id=15136, stack(0x00007f46203d5000,0x00007f46204d6000)]
  0x00007f45ec00a800 JavaThread "Cache worker for cache directory md-supplier (/home/xhain/.gradle/caches/6.7.1/md-supplier)" [_thread_blocked, id=15133, stack(0x00007f461b336000,0x00007f461b437000)]
  0x00007f45ec009800 JavaThread "Cache worker for checksums cache (/home/xhain/AndroidStudioProjects/BangkitCapstone2021/.gradle/checksums)" [_thread_blocked, id=15132, stack(0x00007f459fba0000,0x00007f459fca1000)]
  0x00007f45ec009000 JavaThread "Cache worker for file hash cache (/home/xhain/AndroidStudioProjects/BangkitCapstone2021/.gradle/6.7.1/fileHashes)" [_thread_blocked, id=15131, stack(0x00007f461b637000,0x00007f461b738000)]
  0x00007f45ec008000 JavaThread "Thread-184" [_thread_blocked, id=15130, stack(0x00007f461b134000,0x00007f461b235000)]
  0x00007f45ec007800 JavaThread "Stdin handler" [_thread_blocked, id=15129, stack(0x00007f46202d4000,0x00007f46203d5000)]
  0x00007f45ec006800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:36843 to /127.0.0.1:52026" [_thread_blocked, id=15128, stack(0x00007f46205d7000,0x00007f46206d8000)]
  0x00007f45c800b800 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=15125, stack(0x00007f46206d8000,0x00007f46207d9000)]
  0x00007f45c800b000 JavaThread "Cancel handler" [_thread_blocked, id=15124, stack(0x00007f459ffa4000,0x00007f45a00a5000)]
  0x00007f45c800a000 JavaThread "Handler for socket connection from /127.0.0.1:36843 to /127.0.0.1:52026" [_thread_in_native, id=15123, stack(0x00007f46204d6000,0x00007f46205d7000)]
  0x00007f45e801f000 JavaThread "Daemon Thread 2" [_thread_blocked, id=15122, stack(0x00007f46207d9000,0x00007f46208da000)]
  0x00007f45d8005000 JavaThread "RMI TCP Connection(4)-127.0.0.1" daemon [_thread_in_native, id=15100, stack(0x00007f45a24e5000,0x00007f45a25e6000)]
